João Paulo Carvalho,"INESC-ID, Lisbon, Portugal"
Billel Hamadache,"Laboratory of Electronic Document Management LabGED, Badji Mokhtar Annaba-University, Annaba, Algeria"
Hassina Seridi-Bouchelaghem,"Laboratory of Electronic Document Management LabGED, Badji Mokhtar Annaba-University, Annaba, Algeria"
Nadir Farah,"Laboratory of Electronic Document Management LabGED, Badji Mokhtar Annaba-University, Annaba, Algeria"
Roc Meseguer,"Universitat Politècnica de Catalunya, Barcelona, Spain"
Felix Freitag,"Universitat Politècnica de Catalunya, Barcelona, Spain"
Monika Singh,"Department of Computer Science and Engineering, PEC University of Technology, Chandigarh, India"
Divya Bansal,"Department of Computer Science and Engineering, PEC University of Technology, Chandigarh, India"
Sanjeev Sofat,"Department of Computer Science and Engineering, PEC University of Technology, Chandigarh, India"
Santi Phithakkitnukoon,"Department of Computer Engineering, Faculty of Engineering, Chiang Mai University, Chiang Mai, Thailand"
Zbigniew Smoreda,"Sociology and Economics of Networks and Services Department, Orange Labs, Issy-les-Moulineaux, France"
Nuno Moniz,"LIAAD - INESC Tec, Oporto, Portugal"
Márcia D. B. Oliveira,"LIAAD - INESC Tec, Oporto, Portugal"
Renato Soeiro,"LIAAD - INESC Tec, Oporto, Portugal"
Puteri N. E. Nohuddin,"Institute of Visual Informatics, Universiti Kebangsaan Malaysia, Bangi, Malaysia"
Maria Patrizia Vittoria,"Institute for Research on Innovation and Services for Development (IRISS), National Research Council (CNR), Naples, Italy"
Pasquale Napolitano,"Institute for Research on Innovation and Services for Development (IRISS), National Research Council (CNR), Naples, Italy"
Elias Athanasopoulos,"FORTH-ICS, Crete, Greece"
Roger Vargas Jr.,"Mathematics and Statistics, Williams College, Williamstown, USA"
Khaled Almgren,"University of Bridgeport, Bridgeport, USA"
Marco Corneli,"Laboratoire SAMM, Université Paris 1 Panthéon-Sorbonne, Paris Cedex 13, France"
Pierre Latouche,"Laboratoire SAMM, Université Paris 1 Panthéon-Sorbonne, Paris Cedex 13, France"
Fabrice Rossi,"Laboratoire SAMM, Université Paris 1 Panthéon-Sorbonne, Paris Cedex 13, France"
Ankur Jain,"Department of Mathematics, UIT-Rajiv Gandhi Proudyogiki Vishwavidyalaya, Bhopal, India"
Vijay K. Gupta,"Department of Mathematics, UIT-Rajiv Gandhi Proudyogiki Vishwavidyalaya, Bhopal, India"
Salvatore Rinzivillo,"KDDLab, ISTI-CNR, Pisa, Italy"
Alireza Rezvanian,"Soft Computing Laboratory, Computer Engineering and Information Technology Department, Amirkabir University of Technology (Tehran Polytechnic), Tehran, Iran"
Mohammad Reza Meybodi,"Soft Computing Laboratory, Computer Engineering and Information Technology Department, Amirkabir University of Technology (Tehran Polytechnic), Tehran, Iran"
Nemanja Spasojevic,"Lithium Technologies|Klout, San Francisco, USA"
Prantik Bhattacharyya,"Lithium Technologies|Klout, San Francisco, USA"
Adithya Rao,"Lithium Technologies|Klout, San Francisco, USA"
Hariton Efstathiades,"Computer Science Department, University of Cyprus, Nicosia, Cyprus"
Demetris Antoniades,"Computer Science Department, University of Cyprus, Nicosia, Cyprus"
George Pallis 0001,"Computer Science Department, University of Cyprus, Nicosia, Cyprus"
Marios D. Dikaiakos,"Computer Science Department, University of Cyprus, Nicosia, Cyprus"
Rong Zhou 0001,"Palo Alto Research Center (PARC, a Xerox Company), Palo Alto, USA"
Shubhangi Rastogi,"Ajay Kumar Garg Engineering College Ghaziabad, Ghaziabad, India"
Hira Zaheer,"Indian Institute of Technology Roorkee, Roorkee, India"
Simindokht Jahangard,"Department of Computer Engineering, Amirkabir University of Technology, Tehran, Iran"
Christopher M. Smith,"Air Force Institute of Technology, Wright Patterson AFB, USA"
Saeed NasehiMoghaddam,"Engineering Faculty, University of Zanjan, Zanjan, Iran"
Mehdi Ghazanfari,"Industrial Engineering, Iran University of Science and Technology, Tehran, Iran"
Md. Saddam Hossain Mukta,"Department of Computer Science and Engineering, Bangladesh University of Engineering and Technology, Dhaka 1000, Bangladesh"
Mohammed Eunus Ali,"Department of Computer Science and Engineering, Bangladesh University of Engineering and Technology, Dhaka 1000, Bangladesh"
Mohammed Korayem,"CareerBuilder, Norcross, USA"
Khalifeh AlJadda,"CareerBuilder, Norcross, USA"
Kiran Lakkaraju,"Sandia National Labs, Albuquerque, USA"
Brigitte Piniewski,"PeaceHealth Laboratories, Vancouver, USA"
David Kil,"HealthMantic, Inc., Los Altos, USA"
Annapurna Jonnalagadda,"School of Computer Science and Engineering, VIT University, Vellore, India"
Lakshmanan Kuppusamy,"School of Computer Science and Engineering, VIT University, Vellore, India"
Paridhi Jain 0001,"Indraprastha Institute of Information Technology (IIIT-Delhi), New Delhi, India"
Anupam Joshi,"University of Maryland, Baltimore County (UMBC), Baltimore, USA"
Subu Surendran,"SCT College of Engineering, Thiruvananthapuram, India"
D. Chithra Prasad,"TKM College of Engineering, Kollam, India"
M. Ramachandra Kaimal,"Amrita Viswa Vidyapeetam, Kollam, India"
Sylvain Lamprier,"Sorbonne Universités, UPMC Univ Paris 06, UMR 7606, LIP6, Paris, France"
Patrick Gallinari,"Sorbonne Universités, UPMC Univ Paris 06, UMR 7606, LIP6, Paris, France"
Shampa Chakraverty,"Netaji Subhas Institute of Technology, New Delhi, India"
Anuradha Yadav,"Netaji Subhas Institute of Technology, New Delhi, India"
Ritu Sibal,"Netaji Subhas Institute of Technology, New Delhi, India"
Robert A. Bridges,"Computational Sciences and Engineering Division, Oak Ridge National Laboratory, Oak Ridge, USA"
John P. Collins,"Computational Sciences and Engineering Division, Oak Ridge National Laboratory, Oak Ridge, USA"
Erik M. Ferragut,"Computational Sciences and Engineering Division, Oak Ridge National Laboratory, Oak Ridge, USA"
Jason A. Laska,"Computational Sciences and Engineering Division, Oak Ridge National Laboratory, Oak Ridge, USA"
Christian Brugger,"Microelectronic System Design Research Group, University of Kaiserslautern, Kaiserslautern, Germany"
André Lucas Chinazzo,"Microelectronic System Design Research Group, University of Kaiserslautern, Kaiserslautern, Germany"
Alexandre Flores John,"Microelectronic System Design Research Group, University of Kaiserslautern, Kaiserslautern, Germany"
Christian de Schryver,"Microelectronic System Design Research Group, University of Kaiserslautern, Kaiserslautern, Germany"
Norbert Wehn,"Microelectronic System Design Research Group, University of Kaiserslautern, Kaiserslautern, Germany"
Wolfgang Eugen Schlauch,"Complex Network Analysis Group, University of Kaiserslautern, Kaiserslautern, Germany"
Mayank Yadav,"Department of Management Studies, Indian Institute of Technology, Roorkee, India"
Dino Pedreschi,"Unversity of Tartu, Tartu, Estonia"
Marlon Dumas,"KDDLab, ISTI -CNR, Pisa, Italy"
Umit Karabiyik,"Department of Computer Science, Sam Houston State University, Huntsville, USA"
Anuradha Goswami,"Symbiosis Centre of Information Technology (SCIT), Symbiosis International University (SIU), Pune, India"
Ajey Kumar,"Symbiosis Centre of Information Technology (SCIT), Symbiosis International University (SIU), Pune, India"
Riadh Bouslimi,"Higher Institute of Technological Studies, Jendouba, Tunisia"
Mouhamed Gaith Ayadi,"Computer Science Department, BESTMOD Lab, ISG-University of Tunis, Bardo, Tunisia"
Kevin Ryczko,"University of Ontario Institute of Technology, Oshawa, Canada"
Isaac Tamblyn,"National Research Council of Canada, Ottawa, Canada"
Imen Moalla,"Multimedia, InfoRmation systems and Advanced Computing Laboratory, MIR@CL, Sfax, Tunisia"
Ahlem Nabli,"University of Tunis El Manar, Faculty of Sciences of Tunis, Tunis, Tunisia"
Lotfi Bouzguenda,"Multimedia, InfoRmation systems and Advanced Computing Laboratory, MIR@CL, Sfax, Tunisia"
Mohamed Hammami,"Al-Baha University,  Faculty of Computer Science and Information Technology, Al-Baha, Kingdom of Saudi Arabia"
Nam P. Nguyen,"Department of Computer and Information Sciences, Towson University, Towson, USA"
My T. Thai,"Division of Algorithms and Technologies for Networks Analysis, Faculty of Information Technology, Ton Duc Thang University, Ho Chi Minh City, Vietnam"
Yasmine Chaabani,"Department of Computer Science, Higher Institute of management, University of Tunis, Bardo, Tunisia"
Parul Goyal Wasan,"Faculty of Media and Humanities, Manav Rachna International University, Faridabad, India"
Neera Jain,"Business Communication Management Development Institute, Gurgaon, India"
Lule Ahmedi,"Computer Engineering Department, Faculty of Electrical and Computer Engineering, University of Prishtina, Prishtina, Kosovo"
Korab Rrmoku,"Computer Engineering Department, Faculty of Electrical and Computer Engineering, University of Prishtina, Prishtina, Kosovo"
Kadri Sylejmani,"Computer Engineering Department, Faculty of Electrical and Computer Engineering, University of Prishtina, Prishtina, Kosovo"
Dardan Shabani,"Computer Engineering Department, Faculty of Electrical and Computer Engineering, University of Prishtina, Prishtina, Kosovo"
Prateek Dewan,"Precog, Indraprastha Institute of Information Technology - Delhi (IIITD), New Delhi, India"
Ponnurangam Kumaraguru,"Precog, Indraprastha Institute of Information Technology - Delhi (IIITD), New Delhi, India"
Amna Dridi,"Higher Institute of Management of Tunis, Tunis, Tunisia"
Yahya Slimani,"High Institute of Multimedia Arts of Manouba, La Manouba, Tunisia"
Theodore Kotsilieris,"Department of Business Administration, TEI Peloponnese, Kalamata, Greece"
Antonia Pavlaki,"Department of Business Administration, TEI Peloponnese, Kalamata, Greece"
Stella C. Christopoulou,"Department of Business Administration, TEI Peloponnese, Kalamata, Greece"
Hiroyuki Ohsaki,"School of Science and Technology, Kwansei Gakuin University, Sanda, Japan"
Niyati Aggrawal,"CSE/IT Department, Jaypee Institute of Information Technology, Noida, India"
Archit Ahluwalia,"CSE/IT Department, Jaypee Institute of Information Technology, Noida, India"
Prashi Khurana,"CSE/IT Department, Jaypee Institute of Information Technology, Noida, India"
Anuja Arora,"CSE/IT Department, Jaypee Institute of Information Technology, Noida, India"
Nikos Salamanos,"Athens University of Economics and Business, Athens, Greece"
Elli Voudigari,"Athens University of Economics and Business, Athens, Greece"
Emmanuel J. Yannakoudakis,"Athens University of Economics and Business, Athens, Greece"
Natarajan Meghanathan,"Jackson State University, Jackson, USA"
Luca Maria Aiello,"CNR, Pisa, Italy"
Muhammad Fahim Uddin,"School of Computer Science and Engineering, University of Bridgeport, Bridgeport, USA"
Jeongkyu Lee,"School of Computer Science and Engineering, University of Bridgeport, Bridgeport, USA"
Imaduddin Amin,"Pulse Lab Jakarta, UN Global Pulse, United Nations, Jakarta, Indonesia"
Jong Gun Lee,"Pulse Lab Jakarta, UN Global Pulse, United Nations, Jakarta, Indonesia"
P. M. Krishnaraj,"Department of Information Science and Engineering, Ramaiah Institute of Technology, Bengaluru, India"
Ankith Mohan,"Department of Information Science and Engineering, Ramaiah Institute of Technology, Bengaluru, India"
Srinivasa K. G. 0001,"Department of Information Technology, CBP Government Engineering College, New Delhi, India"
Michael Crawford,"Florida Atlantic University, Boca Raton, USA"
Reema Aswani,"Indian Institute of Technology, Delhi, Hauz Khas, New Delhi, India"
S. P. Ghrera,"Jaypee University of Information Technology, Waknaghat, India"
Arpan Kumar Kar,"Indian Institute of Technology, Delhi, Hauz Khas, New Delhi, India"
Satish Chandra 0003,"Jaypee Institute of Information Technology, Noida, India"
Angeliki Antoniou,"Department of Informatics and Telecommunications, University of the Peloponnese, Tripoli, Greece"
George Lepouras,"Department of Informatics and Telecommunications, University of the Peloponnese, Tripoli, Greece"
Vassilis Poulopoulos,"ΓΑΒ LAB - Knowledge and Uncertainty Research Laboratory, Department of Informatics and Telecommunications, University of the Peloponnese, Tripoli, Greece"
Stavroula Bampatzia,"Department of Informatics and Telecommunications, University of the Peloponnese, Tripoli, Greece"
Ioannis Bourlakos,"Department of Informatics and Telecommunications, University of the Peloponnese, Tripoli, Greece"
Maximilien Danisch,"Telecom Paris Tech, Paris, France"
Evaggelos Spyrou,"Institute of Informatics and Telecommunications, National Center for Scientific Research - “Demokritos”, Athens, Greece"
Stavros J. Perantonis,"Institute of Informatics and Telecommunications, National Center for Scientific Research - “Demokritos”, Athens, Greece"
Ricardo Linden,"Computer Engineering School, Faculdade Salesiana Maria Auxiliadora, Macaé, Brazil"
Michael Taylor 0002,"Statistical Cybermetrics Research Group, University of Wolverhampton, Wolverhampton, UK"
Marie Guégan,"Laboratoire ERIC, Université de Lyon, Bron, France"
Manas Ranjan Patra,"Berhampur University, Brahmapur, India"
Zillur Rahman,"Department of Management Studies, Indian Institute of Technology, Roorkee, India"
Andreas Kanavos,"Computer Engineering and Informatics Department, University of Patras, Patras, Greece"
Manolis Wallace,"ΓΑΒ LAB, Tripoli, Greece"
Takuya Nishimura 0002,"NTT Service Evolution Laboratories, NTT Corporation, Yokosuka-shi, Japan"
Kyosuke Nishida,"NTT Service Evolution Laboratories, NTT Corporation, Yokosuka-shi, Japan"
Hiroyuki Toda,"NTT Service Evolution Laboratories, NTT Corporation, Yokosuka-shi, Japan"
Hiroshi Sawada,"NTT Service Evolution Laboratories, NTT Corporation, Yokosuka-shi, Japan"
Nicola Lettieri,"ISFOL, Rome, Italy"
Denise Hideko Goya,"Nuvem Research Strategic Unit, Universidade Federal do ABC, Santo André, Brazil"
Claudio Luis de Camargo Penteado,"Nuvem Research Strategic Unit, Universidade Federal do ABC, Santo André, Brazil"
Elisa Mussumeci,"Applied Mathematics School, Fundação Getulio Vargas, Rio de Janeiro, Brazil"
Flávio Codeço Coelho,"Applied Mathematics School, Fundação Getulio Vargas, Rio de Janeiro, Brazil"
Sujata Ghatak,"Department of Computer Science and Engineering, Institute of Engineering & Management, Kolkata, India"
Ratnadeep Dey,"Department of Computer Science and Engineering, Institute of Engineering & Management, Kolkata, India"
Ilhem Feddaoui,"BESTMOD Laboratory, High Institute of Management, Tunis University, Tunis, Tunisia"
Faîçal Felhi,"BESTMOD Laboratory, High Institute of Management, Tunis University, Tunis, Tunisia"
Jalel Akaichi,"BESTMOD Laboratory, High Institute of Management, Tunis University, Tunis, Tunisia"
Carlos Sarraute,"Grandata Labs, San Francisco, USA"
Nagendra Kumar 0001,"Indian Institute of Technology Hyderabad, Sangareddy, India"
Gopi Ande,"Indian Institute of Technology Hyderabad, Sangareddy, India"
Jessu Shirish Kumar,"Indian Institute of Technology Hyderabad, Sangareddy, India"
Manish Singh 0002,"Indian Institute of Technology Hyderabad, Sangareddy, India"
Despoina Antonakaki,"FORTH-ICS, Heraklion, Greece"
Paraskevi Fragopoulou,"FORTH-ICS, Heraklion, Greece"
Madhumangal Pal,"Department of Applied Mathematics with Oceanology and Computer Programming, Vidyasagar University, Midnapore, India"
Vachik S. Dave,"Department of Computer and Information Science, IUPUI, Indianapolis, USA"
Mohammad Al Hasan,"Department of Computer and Information Science, IUPUI, Indianapolis, USA"
Baichuan Zhang,"Facebook, Menlo Park, USA"
JooYoung Lee,"Department of Computer Science, Innopolis University, Innopolis, Russia"
Rasheed Hussain,"Department of Computer Science, Innopolis University, Innopolis, Russia"
Victor Rivera,"Department of Computer Science, Innopolis University, Innopolis, Russia"
Davlatbek Isroilov,"Department of Computer Science, Innopolis University, Innopolis, Russia"
Patricia Conde Céspedes,"LISITE - ISEP, Issy-les-Moulineaux, France"
Blaise Ngonmang,"L2TI, Villetaneuse, France"
Emmanuel Viennet,"L2TI, Villetaneuse, France"
Bernardo Creamer,"Universidad de las Américas, Quito, Ecuador"
Supattana Sukrat,"Prince of Songkla University, Trang Campus, Trang, Thailand"
Mohammad Ghane'i-Ostad,"Perlab, Faculty of Electrical and Computer Engineering, University of Birjand, Birjand, Iran"
Hamed Vahdat-Nejad,"Perlab, Faculty of Electrical and Computer Engineering, University of Birjand, Birjand, Iran"
Majid Abdolrazzagh-Nezhad,"Department of Computer Engineering, Faculty of Engineering, Bozorgmehr University of Qaenat, Qaen, Iran"
Jing Zhang 0001,"Department of Computer Science, Renmin University, Beijing, China"
Wendy Hall 0001,"Huawei Technologies Co. Ltd., Shenzhen, China"
Eisha Nathan,"School of Computational Science and Engineering, Georgia Tech, Atlanta, USA"
David A. Bader,"School of Computational Science and Engineering, Georgia Tech, Atlanta, USA"
Taufik Sutanto,"Syarif Hidayatullah State Islamic University Jakarta, Jakarta, Indonesia"
Hiba Sebei,"Multimedia, InfoRmation systems and Advanced Computing Laboratory, Sfax University, Sfax, Tunisia"
Mohamed Ali Hadj Taieb,"Multimedia, InfoRmation systems and Advanced Computing Laboratory, Sfax University, Sfax, Tunisia"
Mohamed Ben Aouicha,"Multimedia, InfoRmation systems and Advanced Computing Laboratory, Sfax University, Sfax, Tunisia"
Andreea Nita,"Center for Environmental Research and Impact Studies, University of Bucharest, Bucharest, Romania"
Cristiana Maria Ciocanea,"Center for Environmental Research and Impact Studies, University of Bucharest, Bucharest, Romania"
Steluta Manolache,"Center for Environmental Research and Impact Studies, University of Bucharest, Bucharest, Romania"
Laurentiu Rozylowicz,"Center for Environmental Research and Impact Studies, University of Bucharest, Bucharest, Romania"
Mohd Ridzwan Yaakub,"Faculty of Information Science and Technology, “Universiti Kebangsaan Malaysia” (UKM), Bangi, Malaysia"
Azuraliza Abu Bakar,"Faculty of Information Science and Technology, “Universiti Kebangsaan Malaysia” (UKM), Bangi, Malaysia"
Maryam Zamanian,"Department of Epidemiology, School of Health, Arak University of Medical Sciences, Arak, Iran"
Mehdi Hosseinzadeh 0001,"Iran University of Medical Sciences, Tehran, Iran"
Keyvan Navi,"Computer Science, University of Human Development, Sulaimaniyah, Iraq"
Jerry Scripps,"Grand Valley State University, Allendale, USA"
Christian Trefftz,"Grand Valley State University, Allendale, USA"
Zachary Kurmas,"Grand Valley State University, Allendale, USA"
Brian Heredia,"Florida Atlantic University, Boca Raton, USA"
Joseph D. Prusa,"Florida Atlantic University, Boca Raton, USA"
Taghi M. Khoshgoftaar,"Florida Atlantic University, Boca Raton, USA"
Terry Moschuo,"Data to Decision Research Collaboration Centre, Adelaide, Australia"
Sonia Khetarpaul,"Department of Computer Science and Engineering, SNU, Gautam Buddha Nagar, India"
Zahra Mousavilou,"Zanjan University of Medical Sciences, Zanjan, Iran"
Bernard J. Jansen,"Turku School of Economics, Turku, Finland"
Yaser Sobhanifard,"Department of Business Administration and Engineering, Iran University of Science and Technology, Tehran, Iran"
Ghodrat Allah Balighi,"Iran University of Science and Technology, Tehran, Iran"
Juan Esteban Suarez Lopez,"School of Civil Engineering, National University of Colombia, Medellín, Colombia"
Mohammed Al-Taie,"Faculty of Computing, Universiti Teknologi Malaysia, Johor, Malaysia"
Seifedine Nimer Kadry,"Department of Mathematics and Computer Science, Faculty of Science, Beirut Arab University, Beirut, Lebanon"
Obasa Isiaka Adekunle,"Department of Computer Science College of Science and Technology, Kaduna Polytechnic, Kaduna, Nigeria"
Monali Bordoloi,"NIT Silchar, Silchar, India"
Saroj K. Biswas 0001,"NIT Silchar, Silchar, India"
Luís Cavique,"MAS-BioISI, FCUL and Universidade Aberta, Lisbon, Portugal"
Nuno C. Marques,"CITI and FCT, Universidade Nova Lisboa, Lisbon, Portugal"
António Gonçalves,"INESC-ID and EST-IP Setúbal, Setúbal, Portugal"
Manika Lamba,"Department of Library and Information Science, University of Delhi, Delhi, India"
Margam Madhusudhan,"Department of Library and Information Science, University of Delhi, Delhi, India"
Rishi Ranjan Singh,"Department of Computer Science and Engineering, Indian Institute of Technology Bhilai, Raipur, India"
Shubham Chaudhary 0001,"Department of Mathematics, Indian Institute of Technology Roorkee, Roorkee, India"
Manas Agarwal,"Department of Mathematics, Indian Institute of Technology Roorkee, Roorkee, India"
Mohammed Bekkali,"LISA Laboratory, ENSA, USMBA, Fez, Morocco"
Abdelmonaime Lachkar,"ENSA, AEU, Tangier, Morocco"
Yayati Gupta,"Department of Computer Science and Engineering, Indian Institute of Technology Ropar, Rupnagar, India"
Akrati Saxena,"Department of CSE, Indian Institute of Technology Ropar, Rupnagar, India"
S. R. S. Iyengar,"Department of CSE, Indian Institute of Technology Ropar, Rupnagar, India"
Domenico Talia,"DtoK Lab Srl, Rende, Italy"
Jyoti Sunil More,"Department of Computer Engineering, Ramrao Adik Institute of Technology, Affiliated to Mumbai University, Navi Mumbai, India"
Chelpa Lingam,"Pillai HOC College of Engineering and Technology, Affiliated to Mumbai University, Rasayani, India"
Tjeerd Zandberg,"NHL-Stenden university of Applied Sciences, Leeuwarden, The Netherlands"
Mehjabin Khatoon,"Department of Computer Science and Engineering, B S Abdur Rahman Crescent Institute of Science and Technology, Chennai, India"
W. Aisha Banu,"Department of Computer Science and Engineering, B S Abdur Rahman Crescent Institute of Science and Technology, Chennai, India"
Monika Arora,"IET, AKTU, Lucknow, India"
Vineet Kansal,"IET, AKTU, Lucknow, India"
Keshab Nath,"Department of Information Technology, North Eastern Hill University, Shillong, India"
Swarup Roy,"Department of Computer Applications, Sikkim University, Gangtok, India"
Shreekanth M. Prabhu,"Department of Computer Science and Engineering, PES University, Bangalore, India"
Balasubramanya Murthy Kannanedhi Narasimha Sastry,"PES University, Bangalore, India"
Natarajan Subramanyam,"Department of Computer Science and Engineering, PES University, Bangalore, India"
Katina Michael,"Faculty of Engineering and Information Sciences, University of Wollongong, Wollongong, Australia"
Mehdi Azaouzi,"Modeling of Automated Reasoning Systems Research Laboratory LR17ES05, Higher Institute of Computer Science and Telecom, University of Sousse, Sousse, Tunisia"
Delel Rhouma,"Modeling of Automated Reasoning Systems Research Laboratory LR17ES05, Higher Institute of Computer Science and Telecom, University of Sousse, Sousse, Tunisia"
Zhenlong Li,"Department of Computing Sciences, Coastal Carolina University, Conway, USA"
Allan Fong,"National Center for Human Factors in Healthcare, Medstar Health, Washington, USA"
Ella S. Franklin,"National Center for Human Factors in Healthcare, Medstar Health, Washington, USA"
Shimei Pan,"Department of Information Systems, University of Maryland, Baltimore County, USA"
Navaljeet Singh Arora,"Department of Computer Science and Engineering, Indian Institute of Technology, Dhanbad, India"
Steven E. Massey,"Biology Department, University of Puerto Rico – Rio Piedras, San Juan, USA"
Mohammad Ali Zare Chahooki,"Yazd University, Yazd, Iran"
Derek Doran,"Department of Computer Science and Engineering, Wright State University, Dayton, USA"
Junjie Zhang 0004,"Department of Computer Science and Engineering, Wright State University, Dayton, USA"
Padam Kumar,"Department of Computer Science & Engineering and Information Technology, Jaypee Institute of Information Technology, Noida, India"
Imane Khaouja,"Universite Internationale de Rabat, TicLab, Rabat, Morocco"
Ghita Mezzour,"Universite Mohammed V de Rabat, Rabat, Morocco"
Zakariya Ghalmane,"LRIT URAC No 29, Faculty of Science, Rabat IT Center, Mohammed V University, Rabat, Morocco"
Mohammed El Hassouni,"LRIT URAC No 29, Faculty of Science, Rabat IT Center, Mohammed V University, Rabat, Morocco"
Didier Grimaldi,"Department of Strategy, Entrepreneurship and Innovation, La Salle Campus, Ramon Llull University, Barcelona, Spain"
Ammara Habib,"Institute of Computing and Information Technology, Gomal University, D.I. Khan, Pakistan"
Muhammad Zubair Asghar,"Institute of Computing and Information Technology, Gomal University, D.I. Khan, Pakistan"
Adil Khan 0002,"Higher Education Department, KPK, Peshawar, Pakistan"
Anam Habib,"School of Computer Science and Technology, SZIC, Computer Science Department, University of Peshawar, Peshawar, Pakistan"
Aurangzeb Khan,"Institute of Computing and Information Technology, Gomal University, D.I. Khan, Pakistan"
Hugo Hromic,"Insight Centre for Data Analytics, NUI Galway, Galway, Ireland"
Conor Hayes,"Insight Centre for Data Analytics, NUI Galway, Galway, Ireland"
Masahiro Hayakawa,"NEC Solution Innovators, Tokyo, Japan"
Atsushi Kitazawa,"NEC Solution Innovators, Tokyo, Japan"
Jana Shakarian,"Cyber Reconnaissance Inc., Tempe, USA"
Chainarong Amornbunchornvej,"National Electronics and Computer Technology Center (NECTEC), Pathum Thani, Thailand"
Alireza Tavakoli Taraghi,"Computer Science Group of Mathematics Department, Shahid Beheshti University, Tehran, Iran"
Ali Rezaee,"Computer Science, University of Human Development, Sulaimaniyah, Iraq"
Karsten Ladner,"Department of Computer Science, Oklahoma Baptist University, Shawnee, USA"
Ruchishya Ramineni,"Computer Science Department, Oklahoma State University, Stillwater, USA"
K. M. George,"Computer Science Department, Oklahoma State University, Stillwater, USA"
Gabriel Barina,"Department of Computer and Information Technology, Politehnica University of Timişoara, Timisoara, Romania"
Mihai Udrescu,"Department of Computer and Information Technology, Politehnica University of Timişoara, Timisoara, Romania"
Alexandra Barina,"Timişoara Institute of Complex Systems, Timisoara, Romania"
Alexandru Topirceanu,"Department of Computer and Information Technology, Politehnica University of Timişoara, Timisoara, Romania"
Mircea Vladutiu,"Department of Computer and Information Technology, Politehnica University of Timişoara, Timisoara, Romania"
Jean-Loup Guillaume,"L3I, Université de La Rochelle, La Rochelle, France"
Antoine Doucet,"L3I, Université de La Rochelle, La Rochelle, France"
Dingyi Yin,"User Behavior Big Data Research Center, China Telecom Beijing Research Institute, Beijing, China"
Yinchang Cui,"Router and VRP Technology Development Department, Huawei Technologies Co., Ltd., Beijing, China"
Xun Bian,"Shenzhen Branch Information Technology Department, China Merchants Bank, Shenzhen, China"
Walter Willinger,"NIKSUN, Inc., Princeton, USA"
Mohammad Saniee Abadeh,"Faculty of Electrical and Computer Engineering, Tarbiat Modares University, Tehran, Iran"
Antoine Gourru,"Université de Lyon, Lyon 2, ERIC EA 3083, France, Lyon, France"
Julien Velcin,"Université de Lyon, Lyon 2, ERIC EA 3083, France, Lyon, France"
Carol Robbins,"National Science Foundation, Alexandria, USA"
Markos Aivazoglou,"Institute of Computer Science, Foundation for Research and Technology, Iraklio, Greece"
Antonios O. Roussos,"Institute of Computer Science, Foundation for Research and Technology, Iraklio, Greece"
Costas Vassilakis,"Department of Informatics and Telecommunications, University of the Peloponnese, Tripoli, Greece"
Sotiris Ioannidis,"Institute of Computer Science, Foundation for Research and Technology, Iraklio, Greece"
Dimitris Spiliotopoulos,"Department of Informatics and Telecommunications, University of the Peloponnese, Tripoli, Greece"
Ayoub Jibouni,"Rabat IT Center, LRIT, Faculty of Sciences, Mohammed V University, Rabat, Morocco"
Dounia Lotfi,"Rabat IT Center, LRIT, Faculty of Sciences, Mohammed V University, Rabat, Morocco"
Mohamed El Marraki,"Rabat IT Center, LRIT, Faculty of Sciences, Mohammed V University, Rabat, Morocco"
Ahmed Hammouch,"Rabat IT Center, LRIT, Faculty of Sciences, Mohammed V University, Rabat, Morocco"
Yihui Ren,"Escuela Superior Politécnica del Litoral, ESPOL, Guayaquil, Ecuador"
Abhijin Adiga,"Computational Science Initiative, Brookhaven National Laboratory, Upton, USA"
Roshanak Aghabaghery,"ATECS Lab, Department of Computer Engineering and Information Technology, Amirkabir University of Technology, Tehran, Iran"
Alireza Hashemi Golpayegani,"ATECS Lab, Department of Computer Engineering and Information Technology, Amirkabir University of Technology, Tehran, Iran"
Leila Esmaeili,"ATECS Lab, Department of Computer Engineering and Information Technology, Amirkabir University of Technology, Tehran, Iran"
Jundong Chen,"Department of Math and Computer Science, Dickinson State University, Dickinson, USA"
Md. Shafaeat Hossain,"Computer Science Department, Southern Connecticut State University, New Haven, USA"
Isuru Udayangani Hewapathirana,"Faculty of Science, University of Kelaniya, Kelaniya, Sri Lanka"
Nouhaila Idrissi,"AMIPS Research Team, EMI, Mohammed V University, Rabat, Morocco"
Ahmed Zellou,"SPM Research Team, ENSIAS, Mohammed V University, Rabat, Morocco"
Gagan Agrawal,"Augusta University, Augusta, USA"
Ryan A. Rossi,"Adobe Research, San Jose, USA"
Nesreen K. Ahmed,"Intel Labs, Santa Clara, USA"
Ruta Uzupyte,"VU Institute of Data Science and Digital Technologies, Vilnius, Lithuania"
Ernst C. Wit,"Vytautas Magnus University, Kaunas, Lithuania"
Asal Jalilvand,"Faculty of Computer Science and Engineering, Shahid Beheshti University:G.C., Tehran, Iran"
Mahmood Neshati,"Faculty of Computer Science and Engineering, Shahid Beheshti University:G.C., Tehran, Iran"
Hamid Khalifi,"Team TIM, High School of Technology, Moulay Ismail University, Meknes, Morocco"
Sarah Dahir,"Team TIM, High School of Technology, Moulay Ismail University, Meknes, Morocco"
